0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
Desert Willow Secondary,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A
Durango HS,216,34.8,57,57.6,216,34.8,24,30.8,-,-,11,15.5,117,43,42,34.4,27,28.4,-,-,12,31.6,121,37.2,95,32.1,10,62.5,0,<5,0,<5
East CTA,33,7.1,-,-,33,7.1,-,-,N/A,N/A,0,<5,30,7.9,-,-,-,-,-,-,0,<5,22,9.7,11,<5,0,<5,N/A,N/A,N/A,N/A
Eldorado HS,161,31.1,58,43.6,161,31.1,16,24.2,-,-,0,<5,125,31.4,21,36.8,-,-,-,-,-,-,83,30.4,78,31.8,-,-,-,-,-,-
Explore Knowledge SEC,-,-,0,<5,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,-,-,-,-,0,<5,N/A,N/A,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Foothill HS,159,24.6,10,58.8,159,24.6,24,34.8,-,-,-,-,63,33.7,20,45.5,50,15.8,-,-,16,30.8,102,29.1,57,19.3,-,-,N/A,N/A,-,-
Global Community High school,24,38.7,23,37.7,24,38.7,-,-,N/A,N/A,0,<5,24,40.7,N/A,N/A,0,<5,N/A,N/A,0,<5,18,50,-,-,-,-,N/A,N/A,N/A,N/A
Green Valley HS,112,16.4,18,34,112,16.4,-,-,0,<5,-,-,52,20.1,31,35.2,20,8.8,-,-,-,-,58,15.8,54,17.3,-,-,-,-,-,-
Indian Springs HS,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,0,<5,0,<5,-,-,N/A,N/A,0,<5,0,<5,-,-,N/A,N/A,0,<5,-,-
Innovations Charter SEC,-,-,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,0,<5,-,-,0,<5,N/A,N/A,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
Juvenile Detention 3-12,23,92,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,10,>95,-,-,-,-,N/A,N/A,-,-,18,90,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Las Vegas Academy,-,-,0,<5,-,-,-,-,0,<5,0,<5,-,-,-,-,-,-,0,<5,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5
Las Vegas HS,152,21.4,53,30.6,152,21.4,24,31.2,N/A,N/A,-,-,117,22.9,17,20.2,-,-,0,<5,11,37.9,93,23.2,59,19.2,-,-,0,<5,0,<5
Laughlin Jr/Sr HS,11,20.4,N/A,N/A,11,20.4,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,0,<5,N/A,N/A
Legacy HS,226,34.1,33,42.9,226,34.1,25,27.8,N/A,N/A,-,-,96,34.9,95,39.9,11,19,-,-,11,20.4,136,38.7,90,28.9,15,65.2,-,-,-,-
Liberty HS,117,14.8,14,34.1,117,14.8,17,24.6,0,<5,-,-,36,16.2,35,35.4,18,8.8,-,-,14,13,68,16.3,49,13.1,-,-,-,-,-,-
Miley Achievement Center Sec,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,0,<5,-,-,N/A,N/A
Miller (John) School,13,>95,-,-,13,>95,13,>95,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,-,-
Mission High School,0,<5,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moapa Valley HS,-,-,0,<5,-,-,0,<5,0,<5,0,<5,-,-,N/A,N/A,-,-,N/A,N/A,0,<5,-,-,-,-,0,<5,N/A,N/A,0,<5
,10 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
Mojave HS,235,36.9,57,50,235,36.9,20,25.3,-,-,-,-,137,40.2,73,39.5,14,31.8,0,<5,-,-,141,39.5,94,33.6,14,56,-,-,-,-
Morris Sunset East HS,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
NECTA HS,30,17.9,-,-,30,17.9,-,-,N/A,N/A,-,-,18,18.8,-,-,-,-,0,<5,-,-,15,17.9,15,17.9,N/A,N/A,N/A,N/A,0,<5
Nevada Learning Academy,300,61.1,44,62,N/A,N/A,41,44.6,-,-,-,-,141,64.1,87,74.4,46,51.7,-,-,11,37.9,137,62.3,163,60.1,21,>95,N/A,N/A,-,-
NW CTA,-,-,0,<5,-,-,0,<5,0,<5,0,<5,-,-,-,-,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,0,<5
Odyssey Charter HS,43,12.3,-,-,N/A,N/A,-,-,0,<5,-,-,22,13,-,-,12,10.9,0,<5,-,-,18,11.8,25,12.7,-,-,0,<5,-,-
Palo Verde HS,84,11,11,18.3,84,11,-,-,N/A,N/A,-,-,33,16,-,-,33,9.6,0,<5,-,-,52,12.9,32,8.8,-,-,0,<5,0,<5
Peterson Behavior Jr./Sr. HS,18,64.3,-,-,18,64.3,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,11,68.8,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Rancho HS,167,21.7,64,36.8,167,21.7,24,27,-,-,0,<5,130,21.7,30,39.5,-,-,0,<5,-,-,91,23,76,20.3,13,59.1,-,-,0,<5
Sandy Valley Jr/Sr HS,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,N/A,N/A,-,-,0,<5,-,-,-,-,N/A,N/A,N/A,N/A
SE CTA,15,<5,-,-,15,<5,-,-,0,<5,-,-,12,<5,0,<5,-,-,0,<5,-,-,-,-,12,<5,0,<5,0,<5,0,<5
Shadow Ridge HS,105,13.5,10,26.3,105,13.5,13,15.9,-,-,-,-,36,15.5,27,20.9,27,9.2,-,-,-,-,65,16.5,40,10.4,-,-,-,-,-,-
Sierra Vista HS,117,13.7,18,23.4,117,13.7,-,-,0,<5,-,-,34,14.7,31,22.5,21,10.7,-,-,20,18.3,79,17.8,38,9.3,-,-,-,-,-,-
Silverado HS,132,25.5,15,32.6,132,25.5,12,20,N/A,N/A,-,-,49,24.6,21,36.8,37,24.3,-,-,14,28,75,29.2,57,21.9,-,-,-,-,0,<5
South Continuation Jr./Sr. Hig,14,66.7,-,-,14,66.7,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Spring Mountain Jr/Sr HS,18,90,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,15,93.8,N/A,N/A,N/A,N/A,-,-,18,90,N/A,N/A,-,-,N/A,N/A,N/A,N/A
Spring Valley HS,132,18.1,20,26.3,132,18.1,16,23.2,0,<5,-,-,60,22.6,41,25.9,17,11.7,-,-,-,-,78,20.5,54,15.6,-,-,0,<5,0,<5
Stewart School,-,-,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Summit View J/SHS,-,-,0,<5,N/A,N/A,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunrise Mountain HS,245,38,90,45.2,245,38,32,42.1,-,-,-,-,182,36.3,35,38.9,17,63,0,<5,-,-,133,44.8,112,32.2,11,57.9,0,<5,N/A,N/A
SW CTA,-,-,0,<5,-,-,0,<5,N/A,N/A,-,-,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A
Valley HS,245,35.3,93,46.5,245,35.3,27,37.5,-,-,-,-,166,34.3,54,46.6,12,29.3,-,-,-,-,128,36.2,117,34.4,15,65.2,-,-,0,<5
Variety SEC,17,94.4,-,-,17,94.4,17,94.4,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,-,-,13,92.9,-,-,N/A,N/A,-,-,N/A,N/A
Virgin Valley HS,18,9.2,-,-,18,9.2,0,<5,-,-,-,-,10,10,0,<5,-,-,N/A,N/A,0,<5,11,10.5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
VT CTA,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,0,<5
West CTA,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
West Prep Sec,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,0,<5,N/A,N/A,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Western HS,308,42.8,114,52.5,308,42.8,38,40.4,-,-,-,-,233,42.9,44,47.3,10,23.3,-,-,10,66.7,188,47.1,120,37.4,20,74.1,-,-,-,-
,11 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
State,"7,501",19.3,"1,581",33.7,"6,384",20.5,"1,076",25.3,88,30.2,150,6.3,"3,991",22.5,"1,312",29.8,"1,367",12.7,132,19.9,461,17.3,"4,202",21.2,"3,292",17.2,323,46.3,55,42.6,24,7.6
Clark,"5,400",20.3,"1,225",33.5,"4,965",19.7,704,25.3,24,27.6,126,6.9,"2,910",22.6,"1,187",31.5,707,12.7,100,19.6,346,18,"3,000",22.1,"2,394",18.4,265,48,41,44.6,18,7.9
A-TECH,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
Acceleration Academy,293,80.1,39,84.8,293,80.1,-,-,-,-,-,-,144,78.7,73,88,47,79.7,-,-,16,76.2,130,85.5,162,76.1,17,85,N/A,N/A,0,<5
Arbor View HS,170,20.8,11,42.3,170,20.8,22,26.2,-,-,-,-,57,25.3,50,42.4,42,13,0,<5,15,16.1,94,22.9,75,18.5,-,-,-,-,-,-
Basic HS,141,22.4,22,32.4,141,22.4,28,28.6,0,<5,-,-,67,25.6,31,30.4,29,17.5,-,-,10,22.7,75,22.5,66,22.2,-,-,-,-,0,<5
Bonanza HS,155,33.1,38,40,155,33.1,18,31,N/A,N/A,-,-,96,32.7,21,35,21,40.4,-,-,-,-,72,30.4,83,35.9,-,-,N/A,N/A,0,<5
Boulder City HS,27,17,0,<5,27,17,0,<5,N/A,N/A,0,<5,-,-,-,-,19,15.3,0,<5,-,-,-,-,18,25.4,N/A,N/A,N/A,N/A,N/A,N/A
Burk Horizon SW HS,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Canyon Springs HS,114,16,33,22.6,114,16,21,22.8,N/A,N/A,-,-,70,15.2,33,17.6,-,-,-,-,-,-,56,16,58,15.9,-,-,-,-,0,<5
CC Detention,10,83.3,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,10,83.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Centennial HS,127,16.2,12,29.3,127,16.2,24,26.7,0,<5,-,-,46,17.9,36,23.7,26,10.5,-,-,14,15.9,71,17.4,56,14.9,-,-,-,-,0,<5
,11 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
Chaparral HS,191,30.6,57,31.1,191,30.6,31,33.7,-,-,-,-,114,28.2,46,40,18,37.5,-,-,-,-,110,32.9,81,27.9,13,50,-,-,N/A,N/A
Cheyenne HS,166,30.3,35,38,166,30.3,21,28.4,-,-,-,-,96,31.8,44,31.4,14,31.8,-,-,-,-,97,33.1,68,26.8,-,-,0,<5,0,<5
Cimarron-Memorial HS,123,19.5,28,25.5,123,19.5,13,17.3,0,<5,0,<5,65,17.5,37,26.8,11,18.3,0,<5,10,31.3,69,20.4,54,18.4,-,-,-,-,0,<5
Clark HS,151,20.7,65,34.9,151,20.7,16,20.8,0,<5,-,-,114,26.3,25,28.4,-,-,0,<5,-,-,79,22.1,72,19.5,-,-,-,-,N/A,N/A
Coronado HS,118,14.6,11,40.7,118,14.6,-,-,0,<5,10,10.5,33,20.2,17,30.4,40,10.6,-,-,16,15.8,72,17.1,46,11.8,-,-,-,-,0,<5
Cowan Behavior Jr/Sr HS,13,59.1,-,-,13,59.1,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A
Cowan Sunset SE HS,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CSNHS East,0,<5,0,<5,N/A,N/A,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A
CSNHS South,0,<5,N/A,N/A,N/A,N/A,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
CSNHS West,0,<5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A
CTTA,10,25,-,-,10,25,-,-,N/A,N/A,N/A,N/A,-,-,0,<5,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,0,<5
Del Sol Academy,111,18.6,39,26.2,111,18.6,18,24,-,-,-,-,64,16.9,28,35.4,-,-,-,-,10,23.8,65,22.6,46,14.8,12,60,-,-,-,-
Delta Academy,90,37.2,13,68.4,90,37.2,12,42.9,N/A,N/A,0,<5,46,45.5,19,38.8,16,26.2,-,-,-,-,40,36.4,50,38.2,-,-,N/A,N/A,0,<5
Desert Oasis HS,98,12,10,17.5,98,12,11,18,0,<5,-,-,44,16.7,27,24.1,-,-,-,-,12,13,59,13.9,39,10,-,-,0,<5,-,-
Desert Pines HS,215,27.3,96,39,215,27.3,28,26.2,0,<5,-,-,173,27.7,33,32,-,-,0,<5,-,-,121,29.8,94,24.7,13,48.1,-,-,N/A,N/A
Desert Rose HS,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,0,<5,N/A,N/A
Desert Willow Secondary,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,N/A,N/A,-,-,N/A,N/A,-,-,-,-,N/A,N/A,-,-,N/A,N/A
Durango HS,222,36.8,41,47.1,222,36.8,29,44.6,0,<5,16,20,109,42.2,41,36.6,31,35.2,-,-,19,44.2,128,39.9,94,33.3,10,66.7,-,-,-,-
East CTA,14,<5,-,-,14,<5,-,-,N/A,N/A,-,-,11,<5,-,-,0,<5,0,<5,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5
Eldorado HS,127,23.6,41,29.3,127,23.6,17,21.5,-,-,-,-,96,22.9,13,30.2,10,22.7,0,<5,-,-,77,25.2,50,21.6,-,-,0,<5,N/A,N/A
Explore Knowledge SEC,-,-,0,<5,N/A,N/A,0,<5,N/A,N/A,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,-,-,0,<5,N/A,N/A,N/A,N/A,0,<5
Foothill HS,138,23.5,12,60,138,23.5,20,27.8,-,-,-,-,44,31.7,19,42.2,45,15.3,-,-,22,33.3,89,29,49,17.6,-,-,-,-,0,<5
Global Community High school,32,41.6,32,41.6,32,41.6,0,<5,N/A,N/A,0,<5,29,40.3,-,-,-,-,N/A,N/A,N/A,N/A,23,46,-,-,-,-,N/A,N/A,N/A,N/A
Green Valley HS,102,15.8,16,37.2,102,15.8,10,14.1,-,-,-,-,49,21.9,18,30,23,9.4,-,-,-,-,51,14.5,51,17.3,-,-,0,<5,0,<5
Indian Springs HS,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
Innovations Charter SEC,-,-,-,-,-,-,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,-,-,0,<5,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A
Juvenile Detention 3-12,24,82.8,-,-,N/A,N/A,-,-,N/A,N/A,-,-,-,-,10,83.3,-,-,N/A,N/A,-,-,20,80,-,-,-,-,N/A,N/A,N/A,N/A
Las Vegas Academy,-,-,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,-,-,-,-,0,<5,0,<5,0,<5,-,-,0,<5,N/A,N/A,0,<5
Las Vegas HS,125,18.7,45,27.4,125,18.7,16,23.5,-,-,-,-,94,19.1,19,22.9,-,-,-,-,-,-,68,19.3,57,18,-,-,0,<5,0,<5
Laughlin Jr/Sr HS,-,-,0,<5,-,-,-,-,N/A,N/A,0,<5,0,<5,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,N/A,N/A,N/A,N/A
Legacy HS,206,27.9,23,29.1,206,27.9,30,32.6,-,-,-,-,93,29.2,74,31.8,13,15.9,-,-,16,25.8,118,29.4,88,26.1,-,-,-,-,-,-
Liberty HS,119,14.6,12,23.1,119,14.6,14,17.5,0,<5,-,-,44,18,27,28.1,26,11.8,-,-,-,-,75,17.6,44,11.4,-,-,0,<5,0,<5
Miley Achievement Center Sec,-,-,N/A,N/A,-,-,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,N/A,N/A,0,<5,N/A,N/A
Miller (John) School,-,-,-,-,-,-,-,-,N/A,N/A,-,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Mission High School,-,-,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,N/A,N/A,-,-,N/A,N/A,N/A,N/A,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Moapa Valley HS,12,8.7,-,-,12,8.7,-,-,-,-,N/A,N/A,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Mojave HS,153,24.1,45,36,153,24.1,18,22.2,0,<5,-,-,86,23.8,50,30.5,-,-,0,<5,-,-,92,27.5,61,20.4,-,-,-,-,-,-
Morris Sunset East HS,-,-,0,<5,N/A,N/A,0,<5,N/A,N/A,N/A,N/A,-,-,0,<5,0,<5,N/A,N/A,0,<5,-,-,0,<5,N/A,N/A,N/A,N/A,N/A,N/A
NECTA HS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nevada Learning Academy,299,56.2,50,74.6,N/A,N/A,42,47.7,-,-,-,-,149,68,63,59.4,43,38.7,11,78.6,22,46.8,131,57.5,168,55.3,-,-,N/A,N/A,N/A,N/A
NW CTA,-,-,0,<5,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,-,-,0,<5,0,<5,-,-,-,-,N/A,N/A,N/A,N/A,0,<5
Odyssey Charter HS,68,15.3,-,-,N/A,N/A,-,-,-,-,0,<5,33,17.9,13,29.5,13,8.4,-,-,-,-,37,17.4,31,13.5,-,-,N/A,N/A,0,<5
Palo Verde HS,79,9,-,-,79,9,-,-,0,<5,-,-,30,12.3,16,23.2,21,5.7,-,-,-,-,48,10.5,31,7.4,-,-,0,<5,-,-
Peterson Behavior Jr./Sr. HS,18,69.2,-,-,18,69.2,-,-,N/A,N/A,0,<5,11,78.6,-,-,N/A,N/A,N/A,N/A,-,-,16,66.7,-,-,-,-,N/A,N/A,0,<5
Rancho HS,132,17.4,47,31.8,132,17.4,18,27.3,0,<5,-,-,103,17.3,21,28.8,-,-,0,<5,-,-,75,20.3,57,14.7,12,57.1,-,-,0,<5
Sandy Valley Jr/Sr HS,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,-,-,-,-,0,<5,0,<5,-,-,-,-,0,<5,N/A,N/A,N/A,N/A
SE CTA,-,-,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,0,<5
Shadow Ridge HS,113,13.2,-,-,113,13.2,10,10.5,0,<5,-,-,40,15.3,25,19.5,26,8.2,-,-,13,14.9,68,14.7,44,11.3,10,50,-,-,-,-
Sierra Vista HS,117,14.8,10,16.4,117,14.8,-,-,-,-,-,-,38,16.7,33,27.5,25,13.4,-,-,12,14.1,62,14,55,15.9,-,-,-,-,0,<5
,11 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
Silverado HS,89,16.3,10,24.4,89,16.3,-,-,0,<5,-,-,34,15.7,17,25.4,26,17.8,-,-,-,-,44,16.4,44,16,-,-,0,<5,0,<5
South Continuation Jr./Sr. Hig,15,88.2,-,-,15,88.2,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,N/A,N/A,11,91.7,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Spring Mountain Jr/Sr HS,17,94.4,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,12,92.3,-,-,N/A,N/A,-,-,17,94.4,N/A,N/A,N/A,N/A,-,-,N/A,N/A
Spring Valley HS,93,14.4,18,22.8,93,14.4,-,-,-,-,-,-,37,15.4,23,17.3,14,12.7,-,-,-,-,45,14.7,47,13.9,-,-,-,-,N/A,N/A
Stewart School,11,>95,-,-,11,>95,11,>95,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Summit View J/SHS,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sunrise Mountain HS,203,28.9,65,34.8,203,28.9,30,39.5,-,-,-,-,142,26.4,41,44.6,-,-,-,-,-,-,120,30.7,83,26.7,14,56,0,<5,-,-
SW CTA,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
Valley HS,238,37.1,93,45.6,238,37.1,36,49.3,-,-,-,-,162,36.2,46,46,13,38.2,-,-,-,-,147,40.8,91,32.3,16,69.6,-,-,N/A,N/A
Variety SEC,-,-,-,-,-,-,-,-,N/A,N/A,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,-,-,-,-,N/A,N/A,-,-,N/A,N/A
Virgin Valley HS,16,8.1,-,-,16,8.1,-,-,N/A,N/A,-,-,-,-,0,<5,-,-,0,<5,-,-,-,-,11,12,N/A,N/A,N/A,N/A,N/A,N/A
VT CTA,-,-,-,-,-,-,0,<5,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,0,<5
West CTA,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,0,<5
West Prep Sec,-,-,-,-,-,-,-,-,N/A,N/A,0,<5,-,-,0,<5,0,<5,0,<5,0,<5,0,<5,-,-,N/A,N/A,N/A,N/A,N/A,N/A
Western HS,228,31.5,93,42.3,228,31.5,35,33.7,N/A,N/A,-,-,168,29.8,40,40.8,-,-,-,-,-,-,131,34.1,97,28.6,-,-,-,-,N/A,N/A
,12 #, %, # English Learners, % English Learners, # Free or Reduced Priced Lunch Eligible, % Free or Reduced Priced Lunch Eligible, # IEP, % IEP, # Am In/ AK Native, % Am In/ AK Native, # Asian, % Asian, # Hispanic, % Hispanic, # Black, % Black, # White, % White, # Pacific Islander, % Pacific Islander, # Two or More Races, % Two or More Races, # Male, % Male, # Female, % Female, # Homeless, % Homeless, # Foster, % Foster, # Military Connected, % Military Connected
State,"4,143",11.5,891,20.8,"3,521",12.2,683,17.7,60,20,105,<5,"2,167",13.3,793,19.7,712,7,62,10.5,244,10.2,"2,355",12.8,"1,782",10,200,27.8,33,33.7,16,5.9
Clark,"3,011",12.3,687,20.8,"2,724",11.7,391,16,15,17.6,80,<5,"1,601",13.5,695,20.5,405,7.7,41,9.4,174,10.1,"1,676",13.5,"1,332",11,143,27.4,22,33.8,14,7
A-TECH,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,0,<5,N/A,N/A,N/A,N/A,0,<5
Acceleration Academy,769,73.8,140,81.4,769,73.8,-,-,-,-,13,59.1,411,77.3,188,75.8,99,66.9,-,-,47,65.3,348,76.3,421,71.8,23,71.9,-,-,-,-
Arbor View HS,48,6.2,0,<5,48,6.2,13,16.7,0,<5,-,-,14,6.2,15,14.7,15,<5,0,<5,-,-,27,6.8,21,5.5,-,-,N/A,N/A,-,-
Basic HS,65,11.7,-,-,65,11.7,10,12,0,<5,-,-,22,9.7,24,22.6,13,8.7,-,-,-,-,44,15.4,21,7.8,-,-,0,<5,0,<5
Bonanza HS,66,12.6,21,19.3,66,12.6,-,-,0,<5,-,-,44,12.9,13,19.1,-,-,-,-,-,-,39,13.8,27,11.3,-,-,N/A,N/A,0,<5
Boulder City HS,11,6.7,0,<5,11,6.7,0,<5,-,-,-,-,-,-,N/A,N/A,-,-,0,<5,0,<5,-,-,-,-,0,<5,0,<5,N/A,N/A
